c4c912c

commit c4c912c489493954edd602f4956308d37fefa15c
Author: takaryo1010 <117000270+takaryo1010@users.noreply.github.com>
Date:   Tue Oct 7 23:29:25 2025 +0000

    optimize

 GNN_OPTIMIZATION_COMPLETE.md                       | 209 +++++++++++++++++
 GNN_OPTIMIZATION_SUMMARY.md                        | 182 +++++++++++++++
 GNN_SPEEDUP_QUICK_REF.md                           | 133 +++++++++++
 GNN_SPEEDUP_REPORT.md                              | 197 ++++++++++++++++
 GNN_VERIFICATION_CHECKLIST.md                      | 185 +++++++++++++++
 LightZero/lzero/entry/train_muzero.py              |  27 ++-
 .../lzero/model/gnn_stochastic_muzero_model.py     |  21 +-
 LightZero/lzero/model/gnn_utils.py                 | 193 +++++++++-------
 .../stochastic_muzero_2048_gnn_3x3_config.py       |  22 +-
 .../config/stochastic_muzero_2048_gnn_config.py    |   8 +-
 SPEED_COMPARISON_REPORT.md                         | 203 +++++++++++++++++
 final_speedup_report.py                            | 250 +++++++++++++++++++++
 test_full_model_speed.py                           | 143 ++++++++++++
 test_gnn_model_basic.py                            | 203 +++++++++++++++++
 test_gnn_speedup.py                                | 110 +++++++++
 test_training_speed.sh                             |  27 +++
 test_training_with_monitoring.sh                   |  73 ++++++
 17 files changed, 2075 insertions(+), 111 deletions(-)

commit 7a3c156388e34e4e321683295012757bcd10af7c
Author: takaryo1010 <117000270+takaryo1010@users.noreply.github.com>
Date:   Tue Oct 7 22:00:27 2025 +0000

    add:comment

 GNN_3X3_SUCCESS.md                                 | 120 +++++
 LightZero/debug_check_gnn.py                       |  42 ++
 LightZero/lzero/entry/train_muzero.py              | 191 +++++---
 .../lzero/model/gnn_stochastic_muzero_model.py     | 132 +++++-
 LightZero/lzero/model/gnn_utils.py                 |  66 +--
 LightZero/lzero/policy/muzero.py                   |  17 +-
 LightZero/lzero/policy/stochastic_muzero.py        |  30 +-
 LightZero/lzero/worker/muzero_collector.py         | 490 +++++++++++----------
 .../stochastic_muzero_2048_gnn_3x3_config.py       | 193 ++++++++
 LightZero/zoo/game_2048/envs/game_2048_env.py      |  14 +-
 .../formatted_total_config.py                      | 248 +++++++++++
 .../git_diff.txt                                   |  36 ++
 .../git_log.txt                                    | 156 +++++++
 .../log/collector/collector_logger.txt             |   0
 .../log/learner/learner_logger.txt                 | 114 +++++
 .../events.out.tfevents.1759806365.36db9b2ccd96    | Bin 0 -> 40 bytes
 .../total_config.py                                | 248 +++++++++++
 .../ckpt/ckpt_best.pth.tar                         | Bin 0 -> 7727314 bytes
 .../ckpt/iteration_0.pth.tar                       | Bin 0 -> 14645310 bytes
 .../ckpt/iteration_200.pth.tar                     | Bin 0 -> 14646250 bytes
 .../formatted_total_config.py                      | 248 +++++++++++
 .../git_diff.txt                                   |  54 +++
 .../git_log.txt                                    | 156 +++++++
 .../log/collector/collector_logger.txt             |   0
 .../log/evaluator/evaluator_logger.txt             |  24 +
 .../log/learner/learner_logger.txt                 | 173 ++++++++
 .../events.out.tfevents.1759806421.36db9b2ccd96    | Bin 0 -> 7260 bytes
 .../total_config.py                                | 248 +++++++++++
 monitor_3x3_training.sh                            | 108 +++++
 quick_gnn_3x3_test.py                              |  44 ++
 30 files changed, 2800 insertions(+), 352 deletions(-)

commit c0194605fca4192e1e1578f4b0c11c88aadb490f
Author: takaryo1010 <117000270+takaryo1010@users.noreply.github.com>
Date:   Tue Oct 7 01:55:52 2025 +0000

    addgnn

 GNN_IMPLEMENTATION_SUCCESS.md                      | 131 +++++
 GNN_IMPLEMENTATION_SUMMARY.md                      | 173 ++++++
 GNN_MIGRATION_PROMPT_JA.md                         | 209 +++++++
 LightZero/lzero/mcts/utils.py                      |  10 +-
 .../lzero/model/gnn_stochastic_muzero_model.py     | 601 +++++++++++++++++++++
 LightZero/lzero/model/gnn_utils.py                 | 285 ++++++++++
 LightZero/lzero/policy/stochastic_muzero.py        |   6 +-
 LightZero/lzero/policy/utils.py                    |   8 +-
 .../config/stochastic_muzero_2048_gnn_config.py    | 140 +++++
 README_GNN.md                                      | 225 ++++++++
 .../ckpt/ckpt_best.pth.tar                         | Bin 0 -> 8214994 bytes
 .../ckpt/iteration_0.pth.tar                       | Bin 0 -> 15620670 bytes
 .../ckpt/iteration_200.pth.tar                     | Bin 0 -> 15621610 bytes
 .../formatted_total_config.py                      | 247 +++++++++
 .../git_diff.txt                                   |  87 +++
 .../git_log.txt                                    |  83 +++
 .../log/collector/collector_logger.txt             |   0
 .../log/evaluator/evaluator_logger.txt             |  25 +
 .../log/learner/learner_logger.txt                 | 173 ++++++
 .../events.out.tfevents.1759799699.36db9b2ccd96    | Bin 0 -> 7260 bytes
 .../total_config.py                                | 247 +++++++++
 debug_action_format.py                             |  72 +++
 monitor_training.sh                                |  75 +++
 quick_gnn_test.py                                  |  32 ++
 test_gnn_final/formatted_total_config.py           | 242 +++++++++
 test_gnn_final/git_diff.txt                        |  59 ++
 test_gnn_final/git_log.txt                         |  83 +++
 test_gnn_final/log/collector/collector_logger.txt  |   0
 test_gnn_final/log/evaluator/evaluator_logger.txt  |   0
 test_gnn_final/log/learner/learner_logger.txt      | 109 ++++
 .../events.out.tfevents.1759798146.36db9b2ccd96    | Bin 0 -> 40 bytes
 test_gnn_final/total_config.py                     | 241 +++++++++
 .../formatted_total_config.py                      | 242 +++++++++
 test_gnn_final_251007_004947/git_diff.txt          |  59 ++
 test_gnn_final_251007_004947/git_log.txt           |  83 +++
 .../log/collector/collector_logger.txt             |   0
 .../log/evaluator/evaluator_logger.txt             |   0
 .../log/learner/learner_logger.txt                 | 109 ++++
 .../events.out.tfevents.1759798188.36db9b2ccd96    | Bin 0 -> 40 bytes
 test_gnn_final_251007_004947/total_config.py       | 241 +++++++++
 test_gnn_final_v2/ckpt/ckpt_best.pth.tar           | Bin 0 -> 1966266 bytes
 test_gnn_final_v2/formatted_total_config.py        | 242 +++++++++
 test_gnn_final_v2/git_diff.txt                     |  87 +++
 test_gnn_final_v2/git_log.txt                      |  83 +++
 .../log/collector/collector_logger.txt             |   0
 .../log/evaluator/evaluator_logger.txt             |  24 +
 test_gnn_final_v2/log/learner/learner_logger.txt   | 110 ++++
 .../events.out.tfevents.1759798429.36db9b2ccd96    | Bin 0 -> 1828 bytes
 test_gnn_final_v2/total_config.py                  | 241 +++++++++
 test_gnn_model.py                                  | 256 +++++++++
 test_gnn_quick/formatted_total_config.py           | 242 +++++++++
 test_gnn_quick/git_diff.txt                        |  23 +
 test_gnn_quick/git_log.txt                         |  83 +++
 test_gnn_quick/log/collector/collector_logger.txt  |   0
 test_gnn_quick/log/evaluator/evaluator_logger.txt  |   0
 test_gnn_quick/log/learner/learner_logger.txt      | 109 ++++
 .../events.out.tfevents.1759798032.36db9b2ccd96    | Bin 0 -> 40 bytes
 test_gnn_quick/total_config.py                     | 241 +++++++++
 .../formatted_total_config.py                      | 242 +++++++++
 test_gnn_quick_251007_004831/git_diff.txt          |  59 ++
 test_gnn_quick_251007_004831/git_log.txt           |  83 +++
 .../log/collector/collector_logger.txt             |   0
 .../log/evaluator/evaluator_logger.txt             |   0
 .../log/learner/learner_logger.txt                 | 109 ++++
 .../events.out.tfevents.1759798112.36db9b2ccd96    | Bin 0 -> 40 bytes
 test_gnn_quick_251007_004831/total_config.py       | 241 +++++++++
 test_gnn_success/ckpt/ckpt_best.pth.tar            | Bin 0 -> 1966266 bytes
 test_gnn_success/formatted_total_config.py         | 242 +++++++++
 test_gnn_success/git_diff.txt                      |  59 ++
 test_gnn_success/git_log.txt                       |  83 +++
 .../log/collector/collector_logger.txt             |   0
 .../log/evaluator/evaluator_logger.txt             |  24 +
 test_gnn_success/log/learner/learner_logger.txt    | 110 ++++
 .../events.out.tfevents.1759798285.36db9b2ccd96    | Bin 0 -> 1828 bytes
 test_gnn_success/total_config.py                   | 241 +++++++++
 75 files changed, 7520 insertions(+), 11 deletions(-)

commit 0cf59713203c1a0eb730358bb2655b444db4aee4
Author: takaryo1010 <117000270+takaryo1010@users.noreply.github.com>
Date:   Mon Sep 15 03:53:42 2025 +0000

    protobuf==3.20.0

 Dockerfile.gat | 2 ++
 1 file changed, 2 insertions(+)

commit b6824b225044b47683c5baf57ea4c04f920afd20
Author: takaryo1010 <t.ryota1010@gmail.com>
Date:   Wed Sep 3 00:01:44 2025 +0000

    Fix Dockerfile.gat: correct pip install order and cleanup
    
    - Move LightZero repository clone before pip install
    - Install torch-geometric in proper sequence
    - Remove duplicate PYTHONPATH settings
    - Remove unnecessary COPY command
    - Ensure proper build order for dependencies

 Dockerfile.gat | 27 +++++++++++----------------
 1 file changed, 11 insertions(+), 16 deletions(-)
