1f6dd6a

commit 1f6dd6ac64652e6eb27713d13918beadb398a3ac
Author: takaryo1010 <t.ryota1010@gmail.com>
Date:   Fri Oct 10 13:56:54 2025 +0000

    eval

 CUSTOM_SIZE_EMULATOR_README.md                     |    0
 CUSTOM_SIZE_FINAL_REPORT.md                        |    0
 CUSTOM_SIZE_USAGE_GUIDE.md                         |    0
 GNN_ANY_SIZE_EMULATOR_README.md                    |  297 ++++++
 .../config/stochastic_muzero_2048_gnn_config.py    |    6 +-
 MCTS_GUIDE.md                                      |  199 ++++
 QUICK_START_ANY_SIZE.md                            |  142 +++
 QUICK_START_CUSTOM_SIZE.md                         |    0
 compare_mcts.sh                                    |   57 +
 .../formatted_total_config.py                      |  240 +++++
 .../git_diff.txt                                   |    0
 .../git_log.txt                                    |  488 +++++++++
 .../total_config.py                                |  240 +++++
 .../formatted_total_config.py                      |  240 +++++
 .../git_diff.txt                                   |    0
 .../git_log.txt                                    |  488 +++++++++
 .../log/evaluator/evaluator_logger.txt             |    1 +
 .../log/learner/learner_logger.txt                 |  114 ++
 .../events.out.tfevents.1760074659.c778851f5227    |  Bin 0 -> 40 bytes
 .../total_config.py                                |  240 +++++
 .../formatted_total_config.py                      |  240 +++++
 .../git_diff.txt                                   |    0
 .../git_log.txt                                    |  488 +++++++++
 .../log/evaluator/evaluator_logger.txt             |    1 +
 .../log/learner/learner_logger.txt                 |  114 ++
 .../events.out.tfevents.1760075049.c778851f5227    |  Bin 0 -> 40 bytes
 .../total_config.py                                |  240 +++++
 .../ckpt/ckpt_best.pth.tar                         |  Bin 0 -> 15584250 bytes
 .../formatted_total_config.py                      |  240 +++++
 .../git_diff.txt                                   |    0
 .../git_log.txt                                    |  488 +++++++++
 .../log/evaluator/evaluator_logger.txt             |   69 ++
 .../log/learner/learner_logger.txt                 |  345 ++++++
 .../events.out.tfevents.1760075247.c778851f5227    |  Bin 0 -> 1615 bytes
 .../total_config.py                                |  240 +++++
 .../ckpt/ckpt_best.pth.tar                         |  Bin 0 -> 15584250 bytes
 .../formatted_total_config.py                      |  240 +++++
 .../git_diff.txt                                   |    0
 .../git_log.txt                                    |  488 +++++++++
 .../log/evaluator/evaluator_logger.txt             |   46 +
 .../log/learner/learner_logger.txt                 |  230 ++++
 .../events.out.tfevents.1760075323.c778851f5227    |  Bin 0 -> 1615 bytes
 .../total_config.py                                |  240 +++++
 .../ckpt/ckpt_best.pth.tar                         |  Bin 0 -> 15584250 bytes
 .../formatted_total_config.py                      |  240 +++++
 .../git_diff.txt                                   |    0
 .../git_log.txt                                    |  488 +++++++++
 .../log/evaluator/evaluator_logger.txt             |   23 +
 .../log/learner/learner_logger.txt                 |  115 ++
 .../events.out.tfevents.1760075473.c778851f5227    |  Bin 0 -> 1615 bytes
 .../total_config.py                                |  240 +++++
 .../formatted_total_config.py                      |  240 +++++
 .../git_diff.txt                                   |    0
 .../git_log.txt                                    |  488 +++++++++
